表650-80001：按居住國家／地區劃分的訪港旅客人次,,,,,,,,,,,,,
 ,,,,,,,,,,,,,
 , ,訪港旅客,訪港旅客,訪港旅客,訪港旅客,訪港旅客,訪港旅客,訪港旅客,訪港旅客,訪港旅客,訪港旅客,訪港旅客,訪港旅客
,,數目,數目,數目,數目,數目,數目,數目,數目,數目,數目,數目,數目
居住國家／地區 ,,非洲,美洲,澳大利亞、新西蘭及南太平洋,歐洲,中東,北亞,南亞及東南亞,中國內地,台灣,澳門,未能辨別,總計
年,月,,,,,,,,,,,,
2002,1,7338,104012,35824,76764,6827,152990,113359,454817,188710,39899,-,1180540
2002,2,3942,80375,22904,68740,4245,130761,99917,471528,191475,41966,-,1115853
2002,3,7163,125840,36680,100225,5772,167914,154337,465230,189600,44458,-,1297219
2002,4,10372,128529,37153,114290,12308,147653,169190,525498,218416,39632,-,1403041
2002,5,6948,109737,34719,80484,6135,146167,172212,544163,193141,38542,-,1332248
2002,6,6711,109958,32523,72847,5617,139278,156796,423763,181972,44737,-,1174202
2002,7,7099,112400,31429,79066,6343,145331,153047,565322,220867,47789,-,1368693
2002,8,7560,100560,28569,79624,7187,167362,151518,659726,232388,66584,-,1501078
2002,9,8329,95814,35786,84074,6747,162476,148554,593509,196415,38575,-,1370279
2002,10,12034,140583,39163,134398,13755,148316,170278,669828,215486,40722,-,1584563
2002,11,7519,129646,35539,111457,6152,174488,172031,697841,195465,40054,-,1570192
2002,12,6875,109386,39907,81919,6249,169722,243969,753974,204841,51632,-,1668474
2003,1,8891,110148,39596,83723,6541,172293,130440,750929,200258,43159,-,1545978
2003,2,5887,84964,27351,78064,5015,140108,119088,713489,192557,41616,-,1408139
2003,3,8706,97536,31559,92506,5050,133825,118213,666343,161885,31763,-,1347386
2003,4,3385,20523,7022,13918,1663,21475,23741,322216,67149,12574,-,493666
2003,5,3202,13772,5456,8735,1164,17740,24275,311821,24522,16567,-,427254
2003,6,4546,29222,11693,25160,1964,35937,49005,470562,64576,32571,-,725236
2003,7,7141,66639,22339,51250,5279,89734,105006,693008,208083,43349,-,1291828
2003,8,9113,87893,23364,59903,5698,119161,127335,946122,204828,61461,-,1644878
2003,9,11804,92480,34256,72676,6576,128045,149187,762001,185448,36226,-,1478699
2003,10,15911,117982,36588,119227,14879,119011,159661,878581,196983,36810,-,1695633
2003,11,9694,107483,32346,98073,6453,127847,163704,930432,172313,37099,-,1685444
2003,12,10717,97265,34717,77608,6354,130160,189967,1021707,173776,50427,-,1792698
2004,1,9398,87364,34813,67672,5936,105068,109973,1115151,170348,42665,-,1748388
2004,2,9687,92747,30854,88360,6035,107238,114686,824619,145026,35234,-,1454486
2004,3,12998,115651,36752,105754,7838,119882,151838,979338,166438,35837,-,1732326
2004,4,16909,123377,40328,111338,14243,126813,180834,908741,176879,37034,-,1736496
2004,5,12896,108553,37030,81767,6805,124441,166022,972837,149681,34360,-,1694392
2004,6,9109,118090,41775,74144,5052,129827,186500,867445,174396,40192,-,1646530
2004,7,11294,124802,41384,87696,6465,148474,172216,1160530,196330,41514,-,1990705
2004,8,10480,110129,33566,89410,7199,155979,172555,1238091,196099,52961,-,2066469
2004,9,13291,106908,43960,83645,6304,160419,155769,912723,170047,35234,-,1688300
2004,10,16207,154053,47879,145800,12327,147343,194042,1079392,180311,38066,-,2015420
2004,11,11920,136825,44217,117416,6519,165186,225261,1040982,165713,37952,-,1951991
2004,12,12107,121073,50689,89664,6307,174770,247988,1146013,183527,52989,-,2085127
2005,1,12536,120362,51552,100659,6823,169600,164523,1065487,164183,37353,-,1893078
2005,2,6847,89425,32868,80752,4947,135837,133427,1041061,181479,38490,-,1745133
2005,3,20314,143153,49921,127094,9480,153689,201218,932243,156370,38217,-,1831699
2005,4,23706,144912,52753,144664,18207,137636,215337,987091,183531,35633,-,1943470
2005,5,17775,125074,47432,104748,9370,138820,209797,972313,162382,34212,-,1821923
2005,6,16778,128866,55928,95980,9001,147898,192279,885596,167860,42559,-,1742745
2005,7,16356,134948,56002,108161,9906,150012,196583,1147076,203425,44771,-,2067240
2005,8,16930,118553,47947,111453,10356,159990,175613,1221159,198992,59642,-,2120635
2005,9,19304,118122,58219,109530,10519,165492,172260,925417,171075,37790,-,1787728
2005,10,21253,161070,58358,169944,13980,151420,219141,1115023,193622,41524,-,2145335
2005,11,17540,151685,50746,136188,9664,168164,249004,1070488,166635,41379,-,2061493
2005,12,17404,129180,58491,108814,8569,174770,283792,1178446,181011,58461,-,2198938
2006,1,13297,119062,57455,105849,9341,162325,168788,1324888,182465,45346,-,2188816
2006,2,11700,102188,40762,105833,7846,155296,152886,1141391,176180,40584,-,1934666
2006,3,19520,148893,51419,139930,11816,176676,221975,1125564,168138,38837,-,2102768
2006,4,23955,153489,60844,152548,20282,145900,234719,1109401,181765,44351,-,2127254
2006,5,17387,129649,50121,111791,9987,161345,231387,1045744,159505,38699,-,1955615
2006,6,17105,133442,57514,100169,10263,157905,229564,959404,171757,51003,-,1888126
2006,7,17811,140842,56273,113960,12710,161508,212257,1196987,221001,52261,-,2185610
2006,8,18246,121841,48505,124137,14312,186642,200856,1364825,211867,67701,-,2358932
2006,9,18390,120522,61949,121857,11403,168761,188642,930532,166143,41990,-,1830189
2006,10,20696,169692,65041,185850,17670,161565,259416,1083361,184003,46836,-,2194130
2006,11,20946,155463,54632,155328,12356,188920,240236,1043726,167346,42819,-,2081772
2006,12,19534,135554,63169,130912,12124,203026,318981,1265519,187062,67365,-,2403246
2007,1,17561,133976,64217,132874,12183,197308,184115,1210562,170109,43648,-,2166553
2007,2,10663,99911,37732,108048,10137,158017,141780,1481029,188537,50246,-,2286100
2007,3,20712,161509,61402,172908,14974,189943,240444,1086645,167096,47531,-,2163164
2007,4,24713,166246,65564,172034,24804,152301,242192,1089240,191523,48237,-,2176854
2007,5,19099,138816,59507,128329,13591,169469,253138,1212715,164907,42772,-,2202343
2007,6,17202,139487,65311,119155,12376,169439,253818,1019524,184015,54027,-,2034354
2007,7,18106,152006,63894,135112,16844,180126,229394,1390554,213244,55944,-,2455224
2007,8,19506,130494,56625,143178,18415,203029,217893,1685555,214495,69147,-,2758337
2007,9,19856,130979,73573,135115,12119,183503,202080,1136325,180339,46946,-,2120835
2007,10,22864,195126,76162,204581,21372,169995,284028,1359194,184984,49734,-,2568040
2007,11,21452,178258,60824,178334,15056,201712,272500,1291307,179909,48783,-,2448135
2007,12,19783,156801,72153,142558,13810,225725,366724,1523139,199573,69088,-,2789354
2008,1,20516,152900,73518,152902,14975,218810,204905,1441667,189166,49207,-,2518566
2008,2,10668,114029,47628,133833,10288,190683,169412,1442302,178018,55595,-,2352456
2008,3,23579,173739,66117,185955,17328,186925,264951,1269673,167130,49102,-,2404499
2008,4,25745,170594,69874,176810,22597,163433,252371,1305002,189671,43814,-,2419911
2008,5,17225,139616,62216,124719,12309,192586,278138,1290806,177028,47503,-,2342146
2008,6,16189,132075,61240,111290,12129,181123,252530,1145551,183886,51913,-,2147926
2008,7,15534,134311,61677,121396,14779,184375,222196,1660243,214586,80278,-,2709375
2008,8,14093,109931,47746,116425,13410,197233,188345,1699309,213552,79048,-,2679092
2008,9,14989,113862,69304,114375,10366,176044,212809,1249545,184262,49284,-,2194840
2008,10,20427,165300,79849,180235,17721,173939,269075,1373910,194925,57359,-,2532740
2008,11,16037,148176,57920,162152,13173,173456,262682,1363167,170969,53725,-,2421457
2008,12,15632,130201,66117,131342,12896,190510,358793,1620828,177288,80001,-,2783608
2009,1,11439,114427,63506,121095,9703,152597,189423,1892336,181764,59809,-,2796099
2009,2,10548,101017,42489,115827,10245,163234,176716,1345291,147184,49774,-,2162325
2009,3,16364,144507,56232,153217,13719,157141,261538,1438182,155980,48409,-,2445289
2009,4,18910,150172,66175,162626,19064,132031,262242,1406500,169760,52010,-,2439490
2009,5,14469,124192,53709,117294,12489,126952,219896,1167230,147975,43366,-,2027572
2009,6,13677,118063,54168,102251,11800,113809,218421,1012386,139903,41526,-,1826004
2009,7,14500,135945,56398,124420,16053,155121,201303,1432740,190293,51525,-,2378298
2009,8,15167,120562,49434,128769,14991,177252,199063,1855907,205646,67387,-,2834178
2009,9,14140,112111,64176,116508,12767,161555,251154,1326110,148138,44059,-,2250718
2009,10,19817,161670,72485,175893,22176,137039,253464,1686686,172774,59941,-,2761945
2009,11,16978,151713,60125,164000,18756,159099,276320,1544531,162302,52261,-,2606085
2009,12,16787,133428,69066,128621,13701,187354,375615,1848832,187925,101322,-,3062651
2010,1,14995,133757,73349,144091,13755,196965,238894,1907827,182068,54618,-,2960319
2010,2,8856,98684,42137,115160,9725,158979,176569,2009922,188561,57460,-,2866053
2010,3,20387,157271,67227,179004,17842,203588,299712,1631163,166395,55727,-,2798316
2010,4,21786,164396,65927,160430,23379,160788,303653,1660538,179246,56168,-,2796311
2010,5,17294,144926,57863,136061,15927,179804,326439,1713687,168761,54533,-,2815295
2010,6,14662,137219,61784,111942,14975,162647,324032,1564062,171108,57291,-,2619722
2010,7,15483,150305,62209,132352,23671,178965,279556,2011837,210059,72357,-,3136794
2010,8,16227,128431,51644,136322,15602,206749,238983,2369813,202778,88484,-,3455033
2010,9,17443,138108,75898,130528,16809,194557,302116,1626556,170003,56089,-,2728107
2010,10,23037,192500,78018,199821,24688,166339,292368,2035735,176936,69095,-,3258537
2010,11,17059,165448,62267,178783,20410,187879,319082,1878060,159507,63895,-,3052390
2010,12,17396,138513,70201,133327,14970,210382,399478,2275188,189328,94671,-,3543454
2011,1,14470,141504,71946,143205,14927,215919,243083,2503151,182703,67122,-,3598030
2011,2,8914,107691,42858,121715,11177,190027,208270,2008173,165779,58466,-,2923070
2011,3,18778,170788,65442,176988,17926,180496,324999,2009130,158922,63402,-,3186871
2011,4,21341,171679,72112,179957,21580,159448,327629,2136896,197775,69543,-,3357960
2011,5,15733,150615,59579,135314,14217,177978,335874,2115413,164192,61113,-,3230028
2011,6,14074,144106,58797,109883,14029,172703,347762,1924603,184330,64935,-,3035222
2011,7,16175,151001,62401,132946,21706,189009,295771,2677326,216518,76535,-,3839388
2011,8,14438,131941,51384,145843,12581,223352,286781,2914914,195320,89207,-,4065761
2011,9,17007,134624,67953,133812,16549,185881,304734,2094360,174058,58113,-,3187091
2011,10,20541,189463,76795,199860,22080,181354,310435,2542465,180869,70214,-,3794076
2011,11,15655,176851,60740,178692,18161,200829,335613,2343939,155883,66370,-,3552733
2011,12,16505,150833,67864,143128,14412,227687,430198,2829759,172384,98310,-,4151080
2012,1,10593,130596,69745,139746,11320,204309,227883,3101578,178187,68037,48,4142042
2012,2,10759,128239,50286,156909,14026,233089,259111,2296814,162578,59350,41,3371202
2012,3,17173,167827,66145,186708,15896,210918,329028,2497061,154942,63750,36,3709484
2012,4,19467,175533,68476,183605,19784,167079,325477,2647026,167046,66649,38,3840180
2012,5,13896,154497,54992,140757,13760,181478,337150,2525600,151920,64841,43,3638934
2012,6,13349,142254,60110,118705,16145,183880,322301,2514688,178865,70592,23,3620912
2012,7,13942,143604,57773,132425,15687,199823,261583,3264385,203164,77343,57,4369786
2012,8,11969,127099,50510,138751,14343,241040,295529,3727949,195587,95982,84,4898843
2012,9,15301,130329,70437,135478,14668,179919,247091,2751427,171251,69079,38,3785018
2012,10,17018,175520,69127,196909,20982,163088,291921,3064966,171675,72523,58,4243787
2012,11,14379,164120,56178,186261,15066,171006,336516,3040360,163147,69872,32,4216937
2012,12,16081,138224,67016,151461,14675,197431,418213,3479541,190383,104924,39,4777988
2013,1,12909,135513,69903,157866,14669,203158,275588,3526182,165849,71262,27,4632926
2013,2,6690,103787,38400,125165,9558,162945,191353,3132415,183751,68031,25,4022120
2013,3,16860,165247,68459,200082,18764,183919,351684,2842002,165455,74772,42,4087286
2013,4,18858,163992,66608,188459,19857,152926,321524,3110141,174210,63290,24,4279889
2013,5,13758,137908,54000,150652,13225,162488,335432,3053892,145684,75238,24,4142301
2013,6,13326,128934,56478,121876,15097,153876,315277,3150563,168843,77036,25,4201331
2013,7,12464,130612,55960,133752,12208,167042,261278,3777462,194392,86302,49,4831521
2013,8,12372,113990,47138,139095,20705,202617,297945,4224639,194991,104556,39,5358087
2013,9,14150,121551,67149,133177,15113,175968,251448,3283859,177158,69715,16,4309304
2013,10,16071,170851,69449,203745,21485,174378,309793,3406001,180455,79775,31,4632034
2013,11,14546,157829,56561,187279,15108,190244,362139,3348121,168360,79472,22,4579681
2013,12,16652,135348,67314,152578,15510,211015,444515,3890000,180950,108417,25,5222324
2014,1,11889,127600,63660,155653,14748,211823,267541,4347400,174123,80919,15,5455371
2014,2,7847,109793,40223,134083,11481,192901,233735,3458215,160650,68426,22,4417376
2014,3,16651,159449,59275,191736,18380,203120,345293,3601086,156305,73918,21,4825234
2014,4,18104,158504,79555,188812,20256,163543,306491,3568064,164515,80095,21,4747960
2014,5,13916,144133,56131,150417,14062,185170,337463,3452734,162807,73731,15,4590579
2014,6,12468,133968,56838,114866,13678,182111,329658,3395330,173373,80387,18,4492695
2014,7,11346,132801,58059,131238,12966,190399,287512,4261796,197349,90019,33,5373518
2014,8,13701,118466,47956,136564,20765,228435,243168,4896001,190162,114338,21,6009577
2014,9,14067,130850,66613,136347,15185,199343,260695,3681736,167789,74142,15,4746782
2014,10,15977,166271,68587,196651,19606,186719,289479,4027944,167214,75233,21,5213702
2014,11,14148,157673,54691,182978,13977,184299,306795,4155524,148294,81291,10,5299680
2014,12,16449,139575,63891,143926,13444,201950,406959,4401845,169302,109003,18,5666362
2015,1,12591,136906,66155,149626,15118,229594,273160,4490420,155775,80336,17,5609698
2015,2,7042,108629,34404,116852,9468,182134,165640,4551825,156054,73635,6,5405689
2015,3,14483,163919,57592,184233,15790,201681,298186,3240825,154032,74547,10,4405298
2015,4,16402,169157,64908,185962,18539,169566,309055,3604713,169870,80912,28,4789112
2015,5,14122,145486,55817,138129,12624,202597,327231,3625308,153392,81491,18,4756215
2015,6,12250,133998,55357,114248,11334,148545,304041,3333433,167791,80225,6,4361228
2015,7,12282,132320,53368,129084,15756,162350,293147,3845273,187517,92316,18,4923431
2015,8,12349,120718,44346,133439,17414,191618,240408,4550148,189843,114561,8,5614852
2015,9,12436,128582,62717,134131,16239,190445,261798,3509432,165810,77201,9,4558800
2015,10,14908,170672,66077,200278,18001,187816,302603,3857524,175069,80534,12,5073494
2015,11,12884,169511,56990,189786,14194,206198,349406,3512410,160707,76619,10,4748715
2015,12,15601,148196,63431,153597,15927,220021,434383,3721049,179937,108906,16,5061064
2016,1,12085,141967,61800,159926,15664,238302,301606,4043000,174325,76895,8,5225578
2016,2,6536,110571,33785,130330,9678,199101,202333,3367736,160592,75049,20,4295731
2016,3,13712,165609,60864,191114,16847,199024,324452,3017173,149242,75748,16,4213801
2016,4,15929,170091,69936,194096,17856,181550,329623,3459000,176018,72200,17,4686316
2016,5,11390,145025,57558,142828,13352,189312,343260,3322758,150573,77051,11,4453118
2016,6,10508,137244,55873,114642,8850,179449,319470,3206043,176169,77465,17,4285730
2016,7,11944,132586,54475,134968,16605,189687,296427,3930526,185051,96736,17,5049022
2016,8,10827,120428,42976,140769,16376,216626,226061,4037005,174341,101070,17,5086496
2016,9,11754,134703,61128,135374,17575,214627,270860,3333627,168311,74470,12,4422441
2016,10,14130,176312,67826,210357,16346,197635,307059,3723837,161813,78384,6,4953705
2016,11,11701,177724,55317,192652,13610,235342,343238,3388958,153844,74536,16,4646938
2016,12,14802,161078,62508,157820,13502,244041,437407,3948482,181149,115218,20,5336027
2017,1,9408,143372,58895,152130,12714,232426,265508,4353505,164020,83192,6,5475176
2017,2,6705,119320,37537,140447,10777,252816,236713,3138728,165183,73187,4,4181417
2017,3,11770,169079,52630,187820,16017,252483,332297,3330769,160589,72726,6,4586186
2017,4,15476,173200,74981,203417,17811,189824,329358,3521932,166892,82938,5,4775834
2017,5,10812,142787,50139,140861,11433,213033,325114,3450028,166827,75968,12,4587014
2017,6,8523,141279,57284,117918,10847,197742,335055,3097716,163588,73297,7,4203256
2017,7,10806,139161,55789,134927,14206,196487,264025,4077183,180352,94758,6,5167700
2017,8,9460,120618,43986,135456,15684,242059,229376,3955989,177920,92881,4,5023433
2017,9,10841,125603,64829,134911,14312,220311,258269,3572769,157363,75948,5,4635161
2017,10,12845,167229,65127,198611,16879,231859,298480,4033473,174188,79972,14,5278677
2017,11,10272,178481,59569,196297,14338,247170,343769,3680755,159009,81448,11,4971119
2017,12,13825,161690,66361,158656,15090,241470,408194,4232412,174824,114652,10,5587184
2018,1,10500,149568,70819,165053,16013,273923,302942,4113241,156300,75177,26,5333562
2018,2,5304,114368,30835,126340,9795,198832,175703,4399696,146308,73782,8,5280971
2018,3,11029,187106,56237,203199,15741,271970,338894,3668375,157997,84552,22,4995122
2018,4,15354,182383,70901,203364,16843,196696,313566,4056097,172597,73791,10,5301602
2018,5,9220,150850,52567,148538,10339,217232,319104,3817370,151060,76712,11,4953003
2018,6,8567,148723,53430,120107,10353,190002,337552,3634089,164497,74456,3,4741779
2018,7,11110,146553,59603,137147,14178,186215,238541,4402955,172884,92029,7,5461222
2018,8,9732,127171,49865,143687,16019,232153,224262,4825547,167791,99713,11,5895951
2018,9,11118,124771,60882,131460,13044,206601,235453,3713464,150747,70989,7,4718536
2018,10,12498,180083,67262,201103,15688,215092,294008,4654391,155625,88742,20,5884512
2018,11,10243,194058,57914,197733,13182,257473,361980,4631378,151502,119555,9,5995027
2018,12,14323,166906,73474,159911,14148,262995,429666,5121627,177926,165287,5,6586268
2019,1,9987,150897,74124,159169,12748,273680,286974,5542896,159680,114245,6,6784406
2019,2,5431,115373,35850,132370,9572,235990,226839,4560963,148116,119117,7,5589628
2019,3,11810,182100,57131,195215,13888,290811,358065,4478389,157101,115832,4,5860346
2019,4,14617,183606,77255,207902,16382,203110,326098,4272755,157816,117652,8,5577201
2019,5,8529,152425,55936,142500,9920,221521,345321,4717520,145912,116949,8,5916541
2019,6,9835,142404,53414,112294,10967,186493,357033,4000994,155363,114924,13,5143734
2019,7,9853,145241,51670,131838,13309,168118,241685,4160688,152560,121996,11,5196969
2019,8,8393,96672,37282,120081,12986,161286,156681,2782897,107702,106591,0,3590571
2019,9,9317,89728,43922,107338,9929,105308,156665,2412459,94497,74881,5,3104049
2019,10,9924,118597,45078,158708,13154,102770,178148,2519243,98734,67214,1,3311571
2019,11,7713,114631,33807,139445,9644,87869,180831,1927649,78484,66048,6,2646127
2019,12,9667,109081,46807,121522,9347,84420,226178,2398232,82950,103260,2,3191466
2020,1,6585,101048,48224,113913,8779,78500,147123,2536768,86297,80560,5,3207802
2020,2,1148,14121,6601,22070,829,9652,18633,98804,8029,19236,0,199123
2020,3,434,4749,2022,8879,362,1395,9836,30370,7319,16918,1,82285
2020,4,7,201,42,261,2,40,366,2947,213,46,0,4125
2020,5,11,373,102,959,3,74,389,5670,455,103,0,8139
2020,6,65,686,161,3605,269,133,2393,6682,495,117,0,14606
2020,7,89,721,118,6255,540,159,6255,5735,552,144,0,20568
2020,8,26,228,43,535,55,43,779,2337,265,138,0,4449
2020,9,67,250,40,638,53,60,1305,6226,403,90,0,9132
2020,10,25,226,67,563,13,64,1451,4855,417,136,0,7817
2020,11,41,201,69,529,14,72,995,3571,355,115,0,5962
2020,12,57,221,52,595,21,50,1005,2433,340,93,0,4867
2021,1,11,162,42,350,27,35,558,2877,229,77,0,4368
2021,2,27,115,26,371,20,36,818,3802,227,53,0,5495
2021,3,34,121,36,503,10,19,668,4918,301,65,0,6675
2021,4,30,97,25,445,43,33,546,4118,283,86,0,5706
2021,5,29,116,44,545,7,59,362,3897,171,75,0,5305
2021,6,51,194,40,465,15,36,586,4651,50,112,0,6200
2021,7,71,233,74,616,19,31,1101,6304,98,119,0,8666
2021,8,39,327,87,647,21,91,755,8529,146,169,0,10811
2021,9,48,292,98,663,14,140,1254,6960,155,255,0,9879
2021,10,34,324,90,744,42,186,867,6699,228,139,0,9353
2021,11,35,361,117,682,76,207,1002,6464,236,312,0,9492
2021,12,39,228,131,527,32,99,1007,6502,423,460,0,9448
2022,1,18,111,25,269,15,32,223,5792,309,269,1,7064
2022,2,13,62,19,168,5,28,176,1809,177,169,0,2626
2022,3,5,57,21,136,5,7,392,997,113,67,0,1800
2022,4,25,109,29,218,7,42,367,3608,145,142,0,4692
2022,5,66,793,187,887,62,264,1363,14403,394,291,0,18710
2022,6,54,1449,282,1227,57,294,1537,35348,426,438,0,41112
2022,7,83,1675,323,1647,76,371,1935,40083,996,859,0,48048
2022,8,166,2765,506,2057,150,628,3114,48269,1203,751,1,59610
2022,9,205,3678,763,2421,273,899,4175,51276,1482,865,0,66037
2022,10,452,6261,2191,6154,485,2451,10591,47607,3364,967,1,80524
2022,11,618,9973,3882,11141,762,4287,17594,58694,5691,1121,0,113763
2022,12,824,14802,6300,12894,897,6361,37024,67244,9949,4281,2,160578
2023,1,1445,21601,9311,23131,1574,11469,48325,280525,27690,73614,4,498689
2023,2,1499,29296,10164,35597,3126,26113,106550,1109885,40139,99598,2,1461969
2023,3,2254,50073,16130,65186,4054,37882,147307,1970777,55609,104813,8,2454093
2023,4,3058,67736,23433,80408,6072,40291,191263,2308561,59382,112045,7,2892256
2023,5,2848,70459,20774,55210,4279,53328,185760,2285859,56965,92894,8,2828384
2023,6,2809,82533,22760,48147,4959,49024,226001,2155143,71575,85528,9,2748488
2023,7,3276,87087,21408,57818,5204,56333,191630,2975846,75989,113935,4,3588530
2023,8,3783,83897,19948,60511,5551,74233,179099,3435296,78100,137314,14,4077746
2023,9,4387,79100,32536,60717,6603,83520,190593,2163389,72506,78466,9,2771826
2023,10,5492,110288,34102,96636,7004,84706,245192,2703066,77891,94388,13,3458778
2023,11,4620,118254,35012,98925,4836,114410,313647,2427471,79090,92635,15,3288915
2023,12,5737,103881,47567,82049,5226,118079,395277,2944635,88842,138675,18,3929986
2024,1,4452,97364,50337,91616,5005,144257,264943,2984259,92208,91165,11,3825617
 ,,,,,,,,,,,,,